Artist_001_npcName, Púbol
Artist_001_dialogue_common_intro_0_text, Hey bro, I'm really broke
Artist_001_dialogue_common_intro_0_options_0, What happened to you?
Artist_001_dialogue_common_intro_0_options_1, Better this way
Artist_001_dialogue_common_intro_1_text, When I died, the demons judged me and I ended up here. If I could prove my profession, I could go to a better place, one with crabs.
Artist_001_dialogue_common_intro_1_options_0, How can I help you?
Artist_001_dialogue_common_intro_2_text, I need a canvas and a couple of things more to prove my profession. I was a great artist
Artist_001_dialogue_common_intro_2_options_0, I'll help you
Artist_001_dialogue_common_intro_2_options_1, There's an art store right next door
Artist_001_dialogue_common_intro_3_text, Uhm, I can't move dude, someone could steal my cardboard box. Besides, I don't have any money
Artist_001_dialogue_common_intro_3_options_0, But you could try going there and see what's up, it's really close
Artist_001_dialogue_common_intro_3_options_1, Alright, I'll help you
Artist_001_dialogue_common_intro_4_text, No dude, nothing to see what's up, I already told you I can't leave my box
Artist_001_dialogue_common_intro_4_options_0, But it's just a box, it's not special. Besides, you have a bunch
Artist_001_dialogue_common_intro_5_text, To me this one is special, besides you don't know if there's nothing inside... like... a crab.
Artist_001_dialogue_common_intro_5_options_0, But in this circle of hell there are no crabs... right?
Artist_001_dialogue_common_intro_6_text, We've talked too much, get me the canvas and we'll continue.
Artist_001_dialogue_common_intro_6_options_0, Alright, got it
Artist_001_dialogue_quest_0_ongoing_0_text, It doesn't seem like you have the canvas I asked for.
Artist_001_dialogue_quest_0_ongoing_0_options_0, Not yet
Artist_001_dialogue_quest_0_completed_some_0_text, Thanks for the canvas! I'm very happy. I need help with a couple more things and I'll be able to prove my profession
Artist_001_dialogue_quest_0_completed_some_0_options_0, I'll help you
Artist_001_dialogue_quest_0_completed_some_0_options_1, Uhm, alright I guess
Artist_001_dialogue_quest_0_completed_some_1_text, I need a brush to paint on the canvas, but not one made of Kolinsky sable, no hair from weasels, ferrets or ermines
Artist_001_dialogue_quest_0_completed_some_1_options_0, I understand the ethical dilemma about animal cruelty that those brushes imply
Artist_001_dialogue_quest_0_completed_some_1_options_1, This got weird but alright
Artist_001_dialogue_quest_1_ongoing_0_text, It doesn't seem like you have the brush I asked for.
Artist_001_dialogue_quest_1_ongoing_0_options_0, Not yet
Artist_001_dialogue_common_completed_all_0_text, Thanks for completing all my tasks
Artist_001_dialogue_common_completed_all_0_options_0, OK
Artist_001_dialogue_common_completed_all_first_0_text, This is as far as the demo goes, thanks for helping me.
Artist_001_dialogue_common_completed_all_first_0_options_0, Ok
Judge_001_npcName, Skeletal Judge
Judge_001_dialogue_common_intro_0_text, Hello Maki, welcome to the last circle of hell. Unfortunately you ended up here, but we can make a deal if you want.
Judge_001_dialogue_common_intro_0_options_0, Why the last circle of hell?
Judge_001_dialogue_common_intro_0_options_1, Yes, tell me about the deal
Judge_001_dialogue_common_intro_1_text, Because you were very bad, I don't know. I don't make these decisions. In the other circles there are crabs. Not in this one.
Judge_001_dialogue_common_intro_1_options_0, But are crabs important? I don't know what to do with that information
Judge_001_dialogue_common_intro_1_options_1, Enough, tell me about the deal
Judge_001_dialogue_common_intro_2_text, The deal is that you help other skeletons prove their profession. If you do that, I can move you to a cooler hell, with crabs.
Judge_001_dialogue_common_intro_2_options_0, How do I do that?
Judge_001_dialogue_common_intro_2_options_1, Uhh, tell me about the crabs
